-----------------------------Sezone-----------------------------
INSERT INTO Sezona(Godina) VALUES ('2021');
INSERT INTO Sezona(Godina) VALUES ('2022');

-----------------------------Klubovi-----------------------------

INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Arsenal', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Aston Villa', 'Birmingham', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brighton and Hove Albion', 'Brighton', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Burnley', 'Burnley', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Chelsea', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Crystal Palace', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Everton', 'Liverpool', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Fulham', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leeds United', 'Leeds', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leicester City', 'Leicester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Liverpool', 'Liverpool', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester City', 'Manchester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester United', 'Manchester', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Newcastle United', 'Newcastle', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Sheffield United', 'Sheffield', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Southampton', 'Southampton', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Tottenham Hotspur', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Bromwich Albion', 'West Bromwich', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Ham United', 'London', 1)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Wolverhampton Wanderers', 'Wolverhampton', 1)

INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Arsenal', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Aston Villa', 'Birmingham', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brentford', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Brighton and Hove Albion', 'Brighton', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Burnley', 'Burnley', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Chelsea', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Crystal Palace', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Everton', 'Liverpool', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leeds United', 'Leeds', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Leicester City', 'Leicester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Liverpool', 'Liverpool', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester City', 'Manchester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Manchester United', 'Manchester', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Newcastle United', 'Newcastle', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Norwich City', 'Norwich', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Southampton', 'Southampton', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Tottenham Hotspur', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Watford', 'Watford', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('West Ham United', 'London', 2)
INSERT INTO Klub(Naziv,Grad,SezonaID) VALUES ('Wolverhampton Wanderers', 'Wolverhampton', 2)

-----------------------------Sudije-----------------------------

INSERT INTO Sudija(Ime,Prezime) VALUES ('Martin', 'Atkinson');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Stuart', 'Atwell');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Mike', 'Dean');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Kevin', 'Friend');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Simon', 'Hooper');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Chris', 'Kavanagh');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Andre', 'Marriner');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Lee', 'Mason');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Jonathan', 'Moss');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Michael', 'Oliver');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Craig', 'Pawson');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Anthony', 'Taylor');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Paul', 'Tierney');
INSERT INTO Sudija(Ime,Prezime) VALUES ('David', 'Coote');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Peter', 'Bankes');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Andy', 'Madley');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Graham', 'Scott');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Darren', 'England');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Robert', 'Jones');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Jarred', 'Gillett');
INSERT INTO Sudija(Ime,Prezime) VALUES ('John', 'Brooks');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Michael', 'Salisbury');
INSERT INTO Sudija(Ime,Prezime) VALUES ('Tony', 'Harrington');

-----------------------------Igraci-----------------------------

INSERT INTO Igrac(Ime,Prezime,GodinaRodjenja,Nacionalnost,Golovi,Asistencije,KlubID) VALUES ('Bernd', 'Leno', 1992, 'Nemacka', 0, 0, 3);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 3, 4, 2, 2, 36, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 1, 5, 1, 2, 5, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 0, 6, 3, 10, 24, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 1, 7, 4, 10, 31, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 1, 9, 2, 4, 3, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 0, 10, 0, 12, 26, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 4, 11, 1, 6, 8, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 1, 12, 1, 17, 16, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 0, 13, 7, 9, 14, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 0, 14, 2, 14, 34, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 0, 15, 0, 7, 29, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 0, 16, 2, 17, 10, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 2, 17, 0, 2, 17, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 1, 18, 0, 9, 1, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 1, 19, 1, 4, 12, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 1, 20, 0, 5, 28,1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 2, 21, 3, 2, 20, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (8, 1, 22, 0, 5, 21, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 2, 3, 1, 7, 14, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 1, 4, 2, 5, 34, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 4, 5, 2, 5, 4, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 1, 6, 2, 9, 28, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 1, 7, 0, 9, 12, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 1, 8, 1, 4, 30, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 0, 10, 2, 16, 24, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 0, 11, 1, 6, 10, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 1, 12, 1, 3, 20, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 2, 13, 2, 10, 5, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 1, 14, 3, 7, 16, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 1, 15, 3, 13, 8, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 0, 16, 2, 2, 21, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 0, 17, 1, 2, 36, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 1, 18, 0, 1, 26, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 2, 19, 2, 10, 32, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 5, 20, 2, 3, 2, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 0, 21, 1, 4, 17, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (9, 1, 22, 0, 2, 37, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 0, 3, 3, 6, 1, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 0, 4, 3, 2, 3, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 0, 5, 0, 19, 13, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 0, 6, 2, 19, 35, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 0, 7, 1, 15, 19, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 1, 8, 2, 17, 6, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 2, 9, 3, 16, 9, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 1, 11, 2, 14, 29, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 0, 12, 2, 19, 22, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 1, 13, 1, 7, 12, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 0, 14, 3, 7, 28, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 1, 15, 2, 1, 18, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 0, 16, 2, 19, 38, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 1, 17, 0, 1, 25, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 0, 18, 0, 16, 15, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 0, 19, 1, 15, 33, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 2, 20, 0, 5, 7, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 0, 21, 0, 3, 23, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (10, 0, 22, 1, 9, 31, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 0, 3, 0, 10, 9, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 0, 4, 1, 15, 26, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 0, 5, 1, 4, 19, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 1, 6, 0, 18, 15, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 0, 7, 0, 4, 28, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 2, 8, 0, 7, 23, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 1, 9, 2, 10, 22, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 4, 10, 3, 12, 2, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 1, 12, 4, 7, 7, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 1, 13, 1, 12, 32, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 1, 14, 1, 3, 4, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 0, 15, 0, 11, 33, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 5, 16, 2, 5, 13, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 2, 17, 1, 17, 30, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 3, 18, 0, 7, 18, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 3, 19, 1, 9, 35, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 3, 20, 1, 10, 38, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 1, 21, 2, 1, 12, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (11, 0, 22, 1, 14, 5, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 1, 3, 3, 13, 26, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 0, 4, 1, 9, 5, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 3, 5, 0, 1, 12, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 4, 6, 2, 8, 2, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 2, 7, 0, 11, 18, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 2, 8, 1, 17, 33, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 0, 9, 2, 8, 13, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 1, 10, 2, 5, 10, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 1, 11, 3, 6, 21, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 3, 13, 1, 12, 24, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 0, 14, 2, 12, 30, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 2, 15, 2, 3, 15, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 2, 16, 4, 3, 35, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 5, 17, 0, 15, 28, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 2, 18, 0, 2, 19, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 2, 19, 4, 2, 38, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 3, 20, 0, 16, 32, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 0, 21, 3, 16, 4, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (12, 1, 22, 0, 12, 8, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 3, 3, 1, 11, 3, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 2, 4, 1, 13, 31, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 0, 5, 1, 4, 22, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 0, 6, 1, 3, 18, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 0, 7, 1, 1, 29, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 2, 8, 0, 1, 38, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 0, 9, 2, 6, 25, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 0, 10, 1, 4, 27, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 4, 11, 3, 10, 1, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 3, 12, 0, 6, 9, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 1, 14, 4, 10, 23, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 0, 15, 0, 13, 19, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 1, 16, 1, 7, 33, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 2, 17, 1, 3, 6, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 2, 18, 0, 3, 35, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 2, 19, 1, 12, 13, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 1, 20, 1, 4, 15, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 2, 21, 1, 4, 7, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (13, 4, 22, 0, 11, 11, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 1, 3, 0, 6, 5, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 2, 4, 0, 9, 1, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 1, 5, 0, 18, 18, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 5, 6, 0, 8, 10, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 1, 7, 2, 8, 35, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 4, 8, 0, 8, 19, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 5, 9, 0, 8, 38, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 2, 10, 0, 9, 11, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 1, 11, 2, 7, 31, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 2, 12, 5, 10, 3, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 1, 13, 1, 11, 8, 1);
INSERT INTO Utakmica(DomacinKlubID,golovi_domacin,GostKlubID,golovi_gost,SudijaID,Kolo,SezonaID) VALUES (14, 0, 15, 2, 12, 27, 1);
